URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=DF&cdCargo=7&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '7');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=MS&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=MG&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=PA&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=PB&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=PR&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=PE&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=PI&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=RJ&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=RN&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=RS&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=RO&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=RR&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=SC&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=SP&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=SE&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
URL - SQL: http://200.186.60.45/divulgacand2010/candidatoAutoComplete.do?noCandLimpo=&sgUe=TO&cdCargo=8&cdSituacaoCandidato=3&orderBy=cand.NM_CANDIDATO - INSERT INTO politicos (sqCand,sgUe,name,name_urna,numero,situacao,partido,coligacao,cargo) VALUES (., '.', '', '.', '.', '.', '.', '-', '8');
